,geo_code,land_area,pop_2016,pop_density,private_dwellings,usual_residents
663,35250490,0.11,415,3793.4,155,146
664,35250491,0.06,354,6061.6,111,92
665,35250492,0.06,368,6630.6,166,145
666,35250493,0.06,387,5981.5,184,172
667,35250494,0.06,348,5780.7,211,187
668,35250495,0.08,458,5775.5,196,175
669,35250496,0.50,233,466.8,240,147
670,35250497,0.25,663,2626.8,308,264
671,35250498,0.13,525,3941.4,262,228
672,35250499,1.64,520,317.5,247,238
673,35250501,0.11,543,5089.0,225,217
674,35250502,0.11,524,4838.4,234,202
675,35250503,0.25,493,1980.7,275,232
676,35250504,0.05,609,12902.5,351,296
677,35250506,1.07,489,455.4,211,204
678,35250507,0.09,557,6100.8,238,226
679,35250508,0.10,495,4876.8,199,191
680,35250509,0.12,573,4654.8,267,248
681,35250510,0.11,540,5070.4,220,211
682,35250511,0.12,720,5945.5,337,320
683,35250512,0.08,418,5110.0,239,216
684,35250513,0.14,504,3654.8,287,260
685,35250514,1.91,865,452.4,349,347
686,35250515,0.24,401,1675.7,162,152
687,35250516,0.81,808,1003.0,326,296
688,35250517,0.13,378,2827.2,144,140
689,35250518,0.18,315,1750.0,126,125
690,35250519,0.22,638,2854.6,258,248
691,35250520,0.20,679,3333.3,272,264
692,35250521,0.15,521,3546.6,207,198
693,35250522,0.07,239,3394.9,96,96
694,35250523,0.14,505,3724.2,181,179
695,35250524,0.11,358,3290.4,135,130
696,35250525,0.16,385,2349.0,148,143
697,35250526,0.38,1299,3448.4,558,536
698,35250527,0.16,443,2775.7,176,174
699,35250528,0.11,402,3532.5,172,172
700,35250529,0.21,456,2213.6,171,169
701,35250530,0.14,469,3312.1,166,165
702,35250531,0.11,450,4269.4,167,163
703,35250532,0.10,407,4002.0,154,154
704,35250533,0.06,783,12794.1,398,391
705,35250534,0.09,484,5301.2,244,241
706,35250535,0.26,637,2465.2,216,213
707,35250536,0.25,451,1819.3,235,218
708,35250537,0.15,632,4166.1,274,273
709,35250538,0.16,588,3788.7,241,235
710,35250539,0.20,665,3338.4,256,249
711,35250540,0.19,582,3037.6,253,250
712,35250541,0.23,539,2348.6,215,208
713,35250542,0.23,476,2034.2,222,217
714,35250545,0.20,406,1983.4,161,157
715,35250546,0.13,394,3033.1,252,244
716,35250547,0.14,394,2739.9,152,151
717,35250548,0.09,685,8021.1,296,294
718,35250549,0.11,510,4683.2,242,239
719,35250550,0.12,468,3986.4,197,194
720,35250551,0.12,483,3888.9,203,201
721,35250552,0.12,463,3991.4,154,154
722,35250553,0.10,522,5019.2,197,190
723,35250554,0.11,510,4657.5,204,199
724,35250555,0.09,404,4469.0,169,168
725,35250556,0.13,522,3927.8,231,217
726,35250557,0.13,714,5604.4,298,281
727,35250558,0.13,491,3785.7,205,199
728,35250559,0.11,475,4222.2,194,193
729,35250560,0.13,520,4104.2,339,328
730,35250561,0.16,383,2378.9,162,161
731,35250562,0.17,505,2927.5,238,231
732,35250563,0.09,562,6336.0,279,262
733,35250564,0.15,503,3346.6,222,218
734,35250565,0.20,705,3595.1,270,263
735,35250566,0.17,459,2648.6,176,173
736,35250567,0.10,543,5297.6,250,248
737,35250568,0.12,631,5249.6,327,318
738,35250569,0.14,447,3190.6,168,167
739,35250570,0.10,502,4888.0,178,177
740,35250571,0.04,426,10314.8,260,260
741,35250572,1.04,540,521.6,228,222
742,35250573,0.23,1173,5162.9,388,385
743,35250574,0.09,423,4587.9,136,136
744,35250578,0.12,786,6555.5,238,233
745,35250579,0.08,447,5679.8,140,140
746,35250580,0.05,355,7085.8,129,124
747,35250581,0.20,826,4207.8,269,267
748,35250582,0.09,632,6945.1,232,230
749,35250583,0.31,575,1839.4,190,186
750,35250585,0.12,607,4919.0,178,176
751,35250586,0.36,1493,4154.1,442,440
752,35250587,0.06,338,5577.6,107,107
753,35250588,0.10,438,4315.3,153,151
754,35250589,0.16,685,4270.6,224,224
755,35250590,0.08,390,4593.6,135,132
756,35250591,0.22,730,3331.8,221,219
757,35250592,0.21,522,2446.1,186,182
758,35250593,0.13,620,4761.9,137,133
759,35250594,0.13,611,4653.5,208,205
760,35250595,0.10,471,4714.7,156,156
761,35250596,0.26,616,2364.7,208,205
762,35250597,0.11,396,3600.0,143,142
763,35250598,0.12,437,3764.0,151,150
764,35250599,0.05,469,9493.9,281,280
765,35250600,0.11,406,3580.2,158,157
766,35250601,0.10,618,6173.8,398,391
767,35250602,0.07,485,7326.3,270,270
768,35250603,0.30,695,2317.4,244,243
769,35250604,0.15,489,3260.0,221,221
770,35250605,0.10,487,5104.8,160,160
771,35250606,0.13,536,3997.0,223,223
772,35250607,0.24,477,2007.6,177,171
773,35250608,0.06,442,7673.6,136,135
774,35250609,0.09,523,5557.9,179,179
775,35250610,0.13,547,4085.1,181,181
776,35250611,0.11,491,4654.0,164,164
777,35250612,0.15,665,4352.1,217,217
778,35250613,0.25,1083,4377.5,377,377
779,35250614,0.07,382,5701.5,120,119
780,35250615,0.15,414,2681.3,141,140
781,35250616,0.04,275,7033.2,92,90
782,35250617,0.06,477,8252.6,170,170
783,35250618,0.05,266,4935.1,84,84
784,35250619,0.16,476,2978.7,162,161
785,35250620,0.16,447,2773.0,132,129
786,35250621,0.12,758,6172.6,292,290
787,35250622,0.07,434,6391.8,153,151
788,35250623,0.07,394,5693.6,137,137
789,35250624,0.27,733,2697.8,254,253
790,35250625,0.16,423,2682.3,169,163
791,35250626,0.20,528,2588.2,215,209
792,35250627,0.07,530,7191.3,166,163
793,35250628,0.08,421,5223.3,252,252
794,35250629,0.65,917,1406.2,423,417
795,35250630,0.10,438,4211.5,147,147
796,35250631,0.14,501,3573.5,194,192
797,35250632,0.06,635,11238.9,331,311
798,35250633,0.09,248,2643.9,88,88
799,35250634,0.22,778,3526.7,289,289
800,35250635,0.07,402,5946.7,137,137
801,35250636,0.24,975,4131.4,306,306
802,35250637,0.51,1315,2588.1,487,483
803,35250638,0.04,250,6172.8,91,91
804,35250639,0.11,682,6303.1,208,207
805,35250640,0.08,524,6290.5,185,184
806,35250641,0.08,438,5341.5,142,142
807,35250642,0.12,708,5895.1,191,191
808,35250643,0.12,551,4638.0,164,162
809,35250644,0.07,314,4531.0,100,99
810,35250645,0.38,609,1584.7,194,193
811,35250646,0.25,888,3542.1,262,258
812,35250647,0.37,846,2294.5,273,272
813,35250648,0.21,984,4712.6,321,321
814,35250649,0.11,730,6600.4,221,220
815,35250650,0.11,698,6210.0,172,169
816,35250651,0.16,306,1897.1,95,95
817,35250652,0.15,703,4740.4,209,203
818,35250655,0.83,1767,2123.8,568,547
819,35250656,0.08,549,6931.8,178,178
820,35250657,0.11,659,6234.6,205,204
821,35250658,0.06,273,4482.8,95,95
822,35250659,0.09,620,6702.7,187,186
823,35250661,0.49,1227,2515.9,402,391
824,35250662,0.48,1767,3657.6,535,527
825,35250663,0.17,755,4472.7,240,238
826,35250664,0.13,431,3420.6,182,179
827,35250665,0.21,497,2352.1,183,181
828,35250666,0.15,440,2892.8,174,170
829,35250667,0.12,240,2051.3,221,102
830,35250668,0.13,345,2561.2,264,163
831,35250669,0.20,340,1714.6,344,145
832,35250670,0.43,299,692.1,202,115
833,35250671,0.15,291,1957.0,292,134
834,35250672,0.18,345,1910.3,367,159
835,35250675,0.11,418,3755.6,253,177
836,35250676,0.10,394,3766.7,216,157
837,35250677,0.10,472,4604.9,203,162
838,35250678,1.46,452,309.4,172,151
839,35250679,0.77,556,726.8,531,236
840,35250680,0.40,429,1077.1,297,169
841,35250681,0.61,835,1369.1,437,322
842,35250692,0.64,477,743.7,195,180
843,35250693,0.20,404,2038.3,223,163
844,35250694,0.09,402,4521.9,218,177
845,35250695,0.02,480,20083.7,204,145
846,35250696,0.09,399,4308.9,194,155
847,35250700,0.06,490,7954.5,252,217
848,35250701,0.06,546,9578.9,231,204
849,35250702,0.05,525,10038.2,195,181
850,35250703,0.10,479,4637.0,221,202
851,35250704,0.29,586,2041.1,253,230
852,35250705,0.17,493,2864.6,219,203
853,35250706,0.07,459,6236.4,199,182
854,35250707,0.06,423,7677.0,184,172
855,35250708,0.32,686,2171.6,297,280
856,35250709,0.07,489,6680.3,227,204
857,35250710,0.06,452,7266.9,200,183
858,35250711,0.05,356,6781.0,153,143
859,35250712,0.07,390,5847.1,171,157
860,35250713,0.09,402,4432.2,187,166
861,35250714,0.07,521,7753.0,249,230
862,35250715,0.08,510,6035.5,236,218
863,35250716,0.07,590,8464.8,292,268
864,35250717,0.12,481,4182.6,261,224
865,35250718,0.06,398,6513.9,227,184
866,35250719,0.06,423,7408.1,251,201
867,35250720,0.08,579,7608.4,324,270
868,35250721,0.08,588,6950.4,328,258
869,35250724,0.10,516,5212.1,252,209
870,35250725,0.08,452,5685.5,185,169
871,35250726,0.11,587,5269.3,289,254
872,35250727,0.09,399,4423.5,109,105
873,35250728,0.07,508,7650.6,245,213
874,35250729,0.08,415,5453.4,228,209
875,35250730,0.07,676,10074.5,401,380
876,35250731,0.33,595,1784.6,318,307
877,35250732,0.40,449,1110.0,167,165
878,35250733,0.10,599,5804.3,241,228
879,35250734,0.09,521,5853.9,274,241
880,35250735,0.11,482,4538.6,193,193
881,35250736,0.14,519,3788.3,224,209
882,35250737,0.10,450,4356.2,185,184
883,35250738,0.11,525,4888.3,204,198
884,35250739,0.10,532,5473.3,239,237
885,35250740,0.12,596,5012.6,240,231
886,35250741,0.12,513,4418.6,236,235
887,35250742,0.18,519,2854.8,210,207
888,35250743,0.11,419,3812.6,189,184
889,35250744,0.29,673,2357.3,295,289
890,35250745,0.10,446,4338.5,185,182
891,35250746,0.10,361,3650.2,167,166
892,35250747,0.08,383,4935.6,182,177
893,35250748,0.10,411,4155.7,186,181
894,35250749,0.12,472,3831.2,191,190
895,35250750,0.36,485,1346.1,221,216
896,35250753,0.45,443,994.8,189,179
897,35250754,0.11,431,3814.2,184,174
898,35250755,0.10,407,4013.8,189,179
899,35250756,1.48,493,332.2,196,193
900,35250757,5.45,458,84.1,211,196
901,35250758,0.09,393,4522.4,179,172
902,35250759,0.14,494,3556.5,226,219
903,35250760,0.10,479,4575.0,212,200
904,35250761,0.09,465,5230.6,204,201
905,35250762,0.09,576,6233.8,310,267
906,35250763,0.09,484,5654.2,216,209
907,35250764,0.07,457,6575.5,204,201
908,35250765,0.08,484,5902.4,222,216
909,35250766,0.10,499,4858.8,244,231
910,35250767,0.07,448,6029.6,214,190
911,35250768,0.09,488,5428.3,210,196
912,35250769,0.07,437,6251.8,211,206
913,35250770,0.38,519,1363.6,301,247
914,35250771,0.09,490,5524.2,245,221
915,35250772,0.08,439,5399.8,206,176
916,35250773,0.08,567,7316.1,261,236
917,35250774,0.12,452,3811.1,202,200
918,35250775,4.33,475,109.8,227,205
919,35250776,0.62,382,613.8,191,176
920,35250777,0.08,486,5848.4,244,232
921,35250778,0.08,406,5272.7,187,182
922,35250779,0.07,379,5191.8,171,165
923,35250780,0.08,460,5623.5,203,193
924,35250781,0.08,401,4790.9,221,202
925,35250782,0.09,428,4959.4,207,179
926,35250783,0.09,511,5524.3,260,248
927,35250784,0.09,478,5095.9,211,201
928,35250785,0.10,463,4807.9,201,196
929,35250786,0.10,527,5166.7,209,203
930,35250787,1.25,673,540.6,340,305
931,35250788,0.58,503,872.1,291,241
932,35250789,0.12,538,4328.2,225,223
933,35250790,0.10,546,5290.7,238,230
934,35250791,0.28,420,1476.3,187,184
935,35250792,0.08,582,7063.1,265,237
936,35250793,0.36,501,1396.7,208,203
937,35250798,0.08,337,4399.5,195,144
938,35250799,0.06,489,7977.2,218,188
939,35250800,0.06,501,8667.8,216,197
940,35250801,0.10,871,8632.3,449,430
941,35250802,0.14,424,3081.4,219,201
942,35250803,2.09,387,185.5,197,171
943,35250804,0.70,2348,3335.2,887,885
944,35250805,1.90,1224,644.9,412,402
945,35250806,1.54,466,302.0,145,145
946,35250807,1.09,1089,1003.0,364,361
947,35250810,3.32,878,264.3,321,316
948,35250812,12.56,424,33.8,158,156
949,35250813,12.40,524,42.3,179,176
950,35250814,22.20,490,22.1,174,166
951,35250815,15.80,1474,93.3,559,553
952,35250826,0.42,885,2129.5,351,342
953,35250827,0.10,322,3181.8,143,141
954,35250828,0.12,321,2776.8,137,132
955,35250829,0.15,444,2934.6,250,235
956,35250830,0.19,508,2735.6,254,245
957,35250831,0.31,1349,4314.0,638,630
958,35250832,0.11,680,6181.8,195,189
959,35250833,0.19,356,1885.6,144,141
960,35250834,0.12,411,3537.0,153,152
961,35250835,0.28,436,1555.5,194,186
962,35250836,0.11,402,3573.3,177,176
963,35250843,0.26,1163,4437.2,369,368
964,35250845,0.54,1720,3175.2,1000,937
965,35250846,0.10,966,9324.3,681,671
966,35250847,0.06,680,10914.9,452,282
967,35250848,0.71,1184,1662.2,525,442
968,35250849,0.32,1261,3976.7,419,415
969,35250850,0.23,1052,4579.9,510,488
970,35250851,0.17,2497,15096.7,1103,1069
971,35250852,0.11,1906,17470.2,921,883
972,35250853,0.03,1334,41046.2,493,462
973,35250854,0.20,1013,5184.2,667,502
974,35250855,0.27,1107,4057.9,558,458
975,35250857,0.24,584,2485.1,218,214
976,35250859,0.13,877,6900.1,282,282
977,35250860,0.65,2301,3547.1,605,605
978,35250861,0.12,503,4244.7,135,134
979,35250862,17.32,553,31.9,199,194
980,35250863,13.03,433,33.2,121,116
981,35250864,0.73,527,723.1,201,199
982,35250865,12.29,597,48.6,234,230
983,35250866,6.56,572,87.3,193,187
984,35250867,4.68,534,114.2,175,172
985,35250868,4.81,433,90.1,151,145
986,35250869,0.53,523,983.3,175,173
987,35250870,1.24,784,632.3,270,266
988,35250871,5.41,530,98.0,193,189
989,35250872,8.93,711,79.6,228,226
990,35250873,4.95,660,133.3,229,223
991,35250874,14.76,709,48.0,256,251
992,35250875,8.02,770,96.0,265,263
993,35250876,11.25,468,41.6,146,144
994,35250877,3.37,620,183.9,172,171
995,35250878,0.25,513,2071.1,178,178
996,35250879,0.44,719,1643.1,292,288
997,35250880,0.21,529,2563.0,248,246
998,35250881,0.17,621,3554.7,293,291
999,35250882,0.21,854,4080.3,329,327
1000,35250883,0.15,599,3909.9,202,202
1001,35250884,0.14,583,4264.8,176,176
1002,35250885,0.11,549,4959.3,162,162
1003,35250886,0.12,539,4499.2,168,168
1004,35250887,0.19,722,3871.3,225,225
1005,35250888,0.20,523,2605.9,168,168
1006,35250889,0.60,560,938.3,191,189
1007,35250890,0.73,445,611.0,140,140
1008,35250891,0.10,505,4931.6,147,147
1009,35250892,5.11,2783,544.7,983,977
1010,35250893,11.85,585,49.4,205,191
1011,35250894,9.14,476,52.1,178,174
1012,35250895,19.96,592,29.7,212,207
1013,35250896,17.79,486,27.3,175,167
1014,35250897,21.97,595,27.1,212,208
1015,35250898,14.43,498,34.5,177,171
1016,35250899,16.05,494,30.8,188,178
1017,35250900,10.14,427,42.1,143,137
1018,35250901,13.75,548,39.8,185,181
1019,35250902,6.67,480,72.0,174,170
1020,35250903,22.90,628,27.4,216,210
1021,35250904,14.87,618,41.6,203,199
1022,35250905,21.26,581,27.3,232,219
1023,35250906,19.06,603,31.6,217,203
1024,35250907,25.28,499,19.7,164,161
1025,35250908,12.61,550,43.6,173,167
1026,35250909,0.43,1846,4281.1,570,559
1027,35250910,0.38,1367,3602.1,407,404
1028,35250911,0.14,714,4989.5,199,199
1029,35250912,0.17,709,4217.7,206,206
1030,35250913,0.26,670,2621.3,255,254
1031,35250914,0.13,458,3592.2,190,188
1032,35250918,1.19,1902,1597.6,1107,1105
1033,35250919,2.04,684,335.6,226,226
1034,35250920,4.06,1326,326.4,443,428
1035,35250921,11.75,763,64.9,291,283
1036,35250922,17.11,721,42.1,233,231
1037,35250923,7.38,463,62.7,161,156
1038,35250924,11.62,406,34.9,158,142
1039,35250925,12.26,593,48.4,216,214
1040,35250928,24.19,496,20.5,172,165
1041,35250929,21.41,651,30.4,226,221
1042,35250930,32.12,657,20.5,222,222
1043,35250931,22.03,641,29.1,222,219
1044,35250932,15.21,450,29.6,212,208
1045,35250933,27.82,489,17.6,170,170
1046,35250934,23.03,453,19.7,165,157
1047,35250935,4.96,1050,211.5,550,545
1048,35250936,30.07,469,15.6,177,172
1049,35250937,4.39,960,218.8,368,359
1050,35250938,6.50,714,109.9,271,261
1051,35250939,0.66,581,886.9,214,212
1052,35250940,5.57,471,84.6,178,175
1053,35250941,8.50,781,91.9,277,268
1054,35250942,12.34,486,39.4,178,175
1055,35250943,1.56,923,590.2,347,344
1056,35250944,0.22,529,2447.9,175,175
1057,35250945,0.17,650,3866.7,229,226
1058,35250946,0.29,449,1566.6,203,198
1059,35250947,0.79,705,893.4,263,257
1060,35250948,3.21,1340,418.0,427,418
1061,35250949,0.20,446,2275.5,154,154
1062,35250950,0.09,461,5379.2,151,149
1063,35250951,0.10,587,6002.0,173,173
1064,35250952,1.41,2064,1465.2,724,720
1065,35250953,0.05,364,6691.2,176,143
1066,35250954,0.06,440,6790.1,194,147
1067,35250955,0.05,467,9609.1,147,128
1068,35250956,0.05,676,13439.4,515,481
1069,35250957,0.09,505,5934.2,262,227
1070,35250958,0.07,470,6831.4,259,219
1071,35250959,0.06,490,8046.0,233,193
1072,35250960,0.06,471,8148.8,220,203
1073,35250961,0.06,451,7954.1,214,176
1074,35250962,0.20,656,3308.1,375,305
1075,35250963,0.33,2884,8841.2,1729,1607
1076,35250964,0.51,567,1106.6,312,270
1077,35250965,0.12,379,3034.4,217,184
1078,35250966,0.38,120,319.7,0,0
1079,35250967,0.46,506,1104.1,170,170
1080,35250968,0.17,501,2901.0,267,184
1081,35250969,0.17,514,3032.4,241,199
1082,35250970,0.09,509,5974.2,257,244
1083,35250971,9.85,434,44.1,158,152
1084,35250972,7.69,431,56.1,159,156
1085,35250973,6.49,457,70.5,167,162
1086,35250974,12.94,443,34.2,155,149
1087,35250975,17.96,432,24.1,165,157
1088,35250976,10.59,321,30.3,117,113
1089,35250978,4.04,2428,601.5,750,741
1090,35250980,9.67,335,34.7,129,122
1091,35250981,0.64,2436,3815.2,677,672
1092,35250982,0.16,336,2113.2,245,234
1093,35250983,0.16,437,2779.9,150,149
1094,35250985,0.45,1186,2664.0,368,367
1095,35250986,1.07,1447,1352.2,443,442
1096,35250987,0.58,801,1388.2,290,283
1097,35250988,0.66,1133,1713.0,353,351
1098,35250989,0.29,1106,3772.2,347,344
1099,35250990,0.15,586,4030.3,224,224
1100,35250991,0.41,690,1671.9,256,256
1101,35250992,4.87,494,101.5,156,150
1102,35250993,0.09,364,4080.7,55,55
1103,35250994,0.31,1205,3873.4,383,381
1104,35250995,0.13,1838,14404.4,881,861
1105,35250996,0.47,1256,2656.5,412,412
1106,35250997,0.58,1137,1974.6,567,567
1107,35250998,1.49,589,395.0,225,223
1108,35250999,0.74,1009,1365.0,360,354
1109,35251000,0.12,379,3140.0,106,106
1110,35251001,0.31,602,1932.6,173,173
1111,35251002,0.08,523,6792.2,177,177
1112,35251003,0.10,388,3915.2,141,141
1113,35251004,0.09,479,5569.8,195,194
1114,35251005,0.24,1048,4366.7,274,274
1115,35251006,0.82,884,1078.0,306,306
1116,35251007,0.66,905,1381.7,345,342
1117,35251008,0.20,427,2167.5,150,150
1118,35251009,0.49,925,1882.8,328,327
1119,35251010,0.31,670,2129.0,211,210
1120,35251011,1.87,778,415.3,209,205
1121,35251012,0.11,607,5488.2,168,168
1122,35251013,0.23,984,4332.9,272,268
1123,35251014,0.22,373,1734.1,118,118
1124,35251015,0.13,702,5338.4,223,223
1125,35251016,0.12,523,4221.1,152,151
1126,35251017,0.08,535,6867.8,148,147
1127,35251018,0.50,872,1746.8,265,259
1128,35251019,0.13,392,2983.3,132,131
1129,35251020,1.85,979,530.6,340,336
1130,35251021,0.41,689,1699.6,227,227
1131,35251022,0.75,1857,2481.3,578,574
1132,35251023,0.23,972,4153.8,299,297
1133,35251024,0.67,1173,1750.2,400,392
1134,35251025,0.25,874,3490.4,357,327
1135,35251026,1.27,595,468.1,239,236
1136,35260307,0.30,795,2612.6,277,274
1137,35260309,0.78,1396,1787.0,484,479
1138,35260310,0.10,427,4343.8,147,145
1139,35260311,0.51,947,1871.2,409,400
1140,35260313,0.28,550,1953.1,233,229
1141,35260314,0.17,528,3069.8,190,190
1142,35260315,0.30,458,1547.3,187,185
1143,35260316,0.49,503,1024.9,238,223
1144,35260317,0.15,430,2777.8,170,169
1145,35260318,0.18,479,2617.5,188,183
1146,35260319,0.18,368,2066.3,161,156
1147,35260320,0.34,434,1279.1,166,163
1148,35260321,0.47,630,1348.5,390,373
1149,35260322,0.24,436,1800.2,223,210
1150,35260323,0.77,514,665.5,221,220
1151,35260324,0.41,669,1644.9,297,289
1152,35260325,0.17,402,2325.0,265,256
1153,35260326,0.35,680,1963.6,202,201
1154,35260327,0.39,364,939.8,130,129
1155,35260328,0.19,335,1724.1,123,123
1156,35260330,0.18,514,2825.7,184,184
1157,35260332,5.59,420,75.1,158,152
1158,35260333,20.12,611,30.4,215,206
1159,35260334,10.16,459,45.2,168,163
1160,35260335,0.92,1733,1874.9,656,646
1161,35260336,0.47,1574,3368.3,578,575
1162,35260337,1.72,319,185.1,129,126
1163,35260338,2.81,1747,622.2,738,712
1164,35260339,0.41,579,1422.6,206,206
1165,35260340,1.63,1179,722.7,413,404
1166,35260341,3.15,576,182.8,222,221
1167,35260342,10.12,503,49.7,174,170
1168,35260734,0.99,1567,1590.5,575,570
1169,35260828,0.13,691,5179.9,232,228
1170,35260829,0.39,493,1259.6,203,202
1171,35260830,2.25,938,417.4,345,338
1172,35260831,0.11,447,4108.5,146,146
1173,35260832,0.25,868,3518.4,300,295
1174,35260833,0.75,751,998.8,238,235
